Source,ID,Herb,Mol ID,Molecule Name,MW,AlogP,Hdon,Hacc,OB (%),Caco-2,BBB,DL,FASA-,HL
TCMSP,1,Fructus Ligustri Lucidi,MOL005209,Lucidusculine,401.6,1.46,2,5,30.11,0.16,-0.39,0.75,0.22,10.55
TCMSP,2,Fructus Ligustri Lucidi,MOL000006,luteolin,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94
TCMSP,3,Fructus Ligustri Lucidi,MOL000358,beta-sitosterol,414.79,8.08,1,1,36.91,1.32,0.99,0.75,0.23,5.36
TCMSP,4,Fructus Ligustri Lucidi,MOL005169,"(20S)-Dammar-24-ene-3beta,20-diol 3-acetate",486.86,7.34,1,3,40.23,1.09,0.58,0.82,0.23,9.14
TCMSP,5,Fructus Ligustri Lucidi,MOL000422,kaempferol,286.25,1.77,4,6,41.88,0.26,-0.55,0.24,0,14.74
TCMSP,6,Fructus Ligustri Lucidi,MOL000098,quercetin,302.25,1.5,5,7,46.43,0.05,-0.77,0.28,0.38,14.4
TCMSP,7,Fructus Ligustri Lucidi,MOL005146,Lucidumoside D,568.63,0.43,4,13,48.87,-1.08,-1.8,0.71,0.23,3.2
TCMSP,8,Fructus Ligustri Lucidi,MOL005147,Lucidumoside D_qt,406.47,2.18,1,8,54.41,-0.04,-0.54,0.47,0.25,5.83
TCMSP,9,Fructus Ligustri Lucidi,MOL004576,taxifolin,304.27,1.49,5,7,57.84,-0.23,-0.8,0.27,0.39,14.41
TCMSP,10,Fructus Ligustri Lucidi,MOL005211,Olitoriside,696.87,-0.5,7,14,65.45,-2.22,-2.92,0.23,0.26,13.15
TCMSP,11,Fructus Ligustri Lucidi,MOL005190,eriodictyol,288.27,2.03,4,6,71.79,0.17,-0.54,0.24,0.38,15.81
TCMSP,12,Fructus Ligustri Lucidi,MOL005195,syringaresinol diglucoside_qt,450.48,1.57,4,10,83.12,0.33,-0.49,0.8,0.12,3.29
TCMSP,13,Fructus Ligustri Lucidi,MOL005212,Olitoriside_qt,404.55,1.34,3,6,103.23,-0.77,-1.25,0.78,0.28,5.98
